
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
       Dr --- 圆柱直径(mm)
       B,H,U,T,D,F --- 异型截面参数(mm)
       Hr --- 变截面时梁右端（柱为上端）高度(mm)
       Ac --- 截面面积(mm)
       Lc,Lg,Lwc,Lwb,Lb --- 分别为柱、支撑、墙柱、墙梁和梁的长度(m)
       N-C,N-G,N-WC,N-WB,N-B --- 分别为柱、支撑、墙柱、墙梁和梁的编号
       Nfc,Nfg,Nfw,Nfwb,Nfb --- 分别为柱、支撑、墙柱、墙梁和梁的抗震等级
       Nfc_gz,Nfg_gz,Nfw_gz,Nfwb_gz,Nfb_gz --- 分别为梁、柱、支撑、墙柱、墙梁抗震构造措施的抗震等级
       Rcc,Rcg,Rcw,Rcwb,Rcb --- 分别为柱、支撑、墙柱、墙梁和梁的材料强度
       Rsc,Rsg,Rsb --- 分别为柱、支撑和梁的钢号
       Cover --- 保护层厚度(mm)，注意10规范中保护层厚度的变化
       Fy,Fyv --- 构件的主筋、箍筋（墙柱为分布筋）强度设计值
       LoadCase --- 梁控制内力的组合号

     混凝土、型钢混凝土矩形、圆形、异型柱、支撑配筋输出符号说明：
       Cx,Cy --- 分别为X、Y向计算长度系数
       λc --- 柱剪跨比，非简化方法计算时输出对应的设计内力
       Rs --- 全截面配筋率,上下端取大值(As/Ac)
       Rsv --- 体积配箍率(Vs/Vc)
       Uc --- 轴压比(N/Ac/fc)
       Nu --- 控制轴压比的轴力(kN)
       Uc_G --- 按重力荷载代表值计算的轴压比(N/Ac/fc)
       Nu_G --- 重力荷载代表值下的轴力(kN)
       Asc --- 矩形截面单根角筋面积(mm2)
       Asxt,Asxb --- 矩形截面B边上下端单边配筋面积(含两根角筋)(mm2)
       Asyt,Asyb --- 矩形截面H边上下端单边配筋面积(含两根角筋)(mm2)
       Asxt0,Asxb0 --- 矩形截面B边上下端单边计算配筋面积(含两根角筋)(mm2)
       Asyt0,Asyb0 --- 矩形截面H边上下端单边计算配筋面积(含两根角筋)(mm2)
       Ast,Asb --- 圆截面上下端全截面配筋面积(mm2)
       Aszt,Aszb --- 异型截面柱角部上下端的固定配筋面积之和(mm2)
       Asft,Asfb --- 异型截面柱上下端分布配筋面积之和(mm2)
       Asvx,Asvx0 --- 矩形截面沿B边方向加密区和非加密区箍筋面积(mm2)
       Asvy,Asvy0 --- 矩形截面沿H边方向加密区和非加密区箍筋面积(mm2)
       Asv,Asv0 --- 圆截面或异型截面柱加密区和非加密区箍筋面积(mm2)
       N,Mx,My --- 矩形柱、圆柱、异型柱纵向钢筋配筋控制内力(kN,kN-m)
       N,Vx,Vy --- 矩形柱、圆柱、异型柱箍筋的配筋控制内力(kN)
       Asvjx,Asvjy --- 柱节点沿B边或H边的箍筋面积(mm2)
       Nj,Vjx,Vjy --- 节点域箍筋Asvjx、Asvjy的控制内力(kN)
       注：柱箍筋是指单位间距范围内的箍筋面积
       CB_XF,CB_YF --- 投影到整体坐标系下的X、Y向抗剪承载力(kN)
       Fl --- 柱冲切计算时的等效冲切力(kN)

     钢柱、钢支撑验算输出符号说明：
       F1 --- 强度计算应力
       F2,F3 --- 分别为X,Y向的稳定计算应力
       Fv --- 抗剪计算应力，门式刚柱时输出
      γre --- 承载力抗震调整系数
       Px,Py --- 分别为节点处X,Y向梁、柱全塑性承载力之比
       N,Mx,My --- 钢柱验算时的控制内力(kN,kN-m)
       Rmdx,Rmdy,Rmd_max --- 分别为X,Y向的长细比、容许长细比
       b/tf,b/tf_max --- 翼缘宽厚比、宽厚比限值
       hw/tw,hw/tw_max --- 腹板高厚比、高厚比限值
       D/tw,D/tw_max --- 钢管柱径厚比、径厚比限值

     矩形钢管混凝土柱：
       R_F1 --- 按强度验算时计算应力与容许应力之比
       R_F2,R_F3 --- 分别为X,Y向按稳定验算时计算应力与容许应力之比
       R_F4,R_F5 --- 分别为X,Y向抗剪验算时计算应力与容许应力之比
       γ --- 系数，通常为1，地震组合时为γre
       Px,Py --- 分别为节点处X,Y向梁、柱全塑性承载力之比
       Rmdx,Rmdy --- 分别为X,Y向的长细比
       N,Mx,My --- 钢柱验算的验算控制内力(kN,kN-m)
       Rmdx,Rmdy,Rmd_max --- 分别为X,Y向的长细比、容许长细比
       b/tf,b/tf_max --- 管壁宽厚比、宽厚比限值
       hw/tw,hw/tw_max --- 管壁高厚比、高厚比限值
       αc,αc_max --- 混凝土工作承担系数、限值

     圆钢管混凝土柱验算输出符号说明：
       R_F1 --- 受压承载力验算时计算应力与容许应力之比
       R_F2 --- 受拉承载力验算时计算应力与容许应力之比
       R_F3 --- 抗剪强度验算时计算应力与容许应力之比
       γ --- 系数，通常为1，地震组合时为γre
       N,Mx,My --- 钢管混凝土柱验算的验算控制内力(kN,kN-m)
       Rmd,Rmd_max --- 长径比、容许长径比
       θ,θ_min --- 套箍指标、限值
       D/tw,D/tw_max --- 径厚比、径厚比限值

     剪力墙配筋输出符号说明：
       B,H,Lwc --- 墙截面宽度、截面高度、墙竖向高度(m)
       aa --- 墙一端钢筋合力点到边缘的距离(mm)
       Fy --- 墙暗柱纵筋强度设计值
       Fyw --- 墙竖向分布筋强度设计值
       Rwv --- 墙竖向分布筋配筋率
       λw --- 墙计算剪跨比
       Nu,Uc --- 轴压比的控制轴力、轴压比
       As --- 墙一端暗柱配筋面积(mm2)
       M,N --- 暗柱配筋As的控制内力(kN,kN-m)
       Ash --- 墙水平分布筋单位间距范围内的配筋面积(mm2)
       Rsh --- 墙水平分布筋配筋率
       V,N --- 水平筋Ash的控制内力(kN)
       AsSTop,AsETop --- 不对称配筋时墙顶的起、终端暗柱配筋面积(mm2)
       AsSBtm,AsEBtm --- 不对称配筋时墙底的起、终端暗柱配筋面积(mm2)
       AsFTop,AsFBtm --- 双偏压配筋时墙顶、底分布筋配筋面积(mm2)
       WS_XF,WS_YF --- 投影到整体坐标系下的X、Y向抗剪承载力(kN)

     矩形(型钢)混凝土梁配筋输出符号说明：
       I,J --- 代表梁左、右端支座截面
       1,2,3,4,5,6,7 --- 代表梁中部从左到右7个等分截面
       -M,+M --- 负、正弯矩设计值(kN-m)
       N --- 与负、正弯矩设计值对应的轴力设计值(kN)，有数值时才输出
       Top_Ast,Btm_Ast --- 截面上、下部位的配筋面积(mm2)
       %_Steel --- 配筋率
       V --- 剪力设计值(kN)
       T,N --- 与剪力设计值对应的扭矩、轴力，有数值时才输出
       Asv --- 箍筋面积(mm2)
       Rsv --- 箍筋配箍率
       注：梁箍筋是指单位间距范围内的箍筋面积
       ast  --- 剪扭设计时的抗扭纵筋面积，有数值时才输出
       ast1 --- 剪扭设计时的抗扭单肢箍筋面积，有数值时才输出
       V,T,N --- 剪扭配筋对应的剪力、扭矩、轴力，有数值时才输出
       VXJ --- 斜筋计算对应的剪力，有数值时才输出
       AsXJ --- 单股斜筋面积，有数值时才输出

     钢梁验算输出符号说明：
       -M,+M --- 负、正弯矩设计值(kN-m)
       V --- 剪力设计值(kN)
       F1 --- 正应力强度验算
       F2 --- 整体稳定验算，满足不进行整体稳定验算条件时不验算
       F3 --- 剪应力强度验算
       φ --- 系数，消能梁用
       Vl --- 消能梁受剪承载力

     组合梁验算输出符号说明：
       M_UpL,M_UpR --- 梁左右负弯矩设计值(kN-m)
       M_Dw --- 梁正弯矩设计值(kN-m)
       V --- 剪力设计值(kN)
       Mu --- 梁全塑性受弯承载力(kN-m)
       F3 --- 剪应力强度验算

     调整系数符号说明：
       stif --- 框架梁为刚度放大系数，连梁为刚度折减系数
       brc --- 薄弱层调整系数，大于1时输出
       jzx,jzy --- X、Y向最小剪重比调整系数，大于1时输出
       jzz --- 竖向地震作用调整系数，大于1时输出
       02vx,02vy --- X、Y向0.2V0调整系数，大于1时输出
       wvx,wvy --- X、Y向墙剪力调整系数，主要针对筒体、板柱-剪力墙、底框-抗震墙结构中的剪力墙，大于1时输出
       zh --- 水平转换构件地震作用调整系数，大于1时输出
       tf --- 梁弯矩调幅系数
       nj --- 梁扭矩折减系数
       ηv --- 梁强剪弱弯调整系数
       livec --- 柱、墙活荷载按楼层折减系数
       kzzx,kzzy --- 框支柱地震作用调整系数
       kzzn --- 转换柱轴力调整系数
       zcn --- 贮仓支柱轴力调整系数
       vcoex,vcoey --- 柱剪力系数，在特殊构件中定义，大于1时输出
       ηmu,ηvu,ηmd,ηvd --- 柱、墙顶、底的强柱弱梁、强剪弱弯调整系数
       windx,windy --- 板柱-剪力墙抗风调整系数
     **********************************************************************

     荷载组合分项系数说明，其中：
     Ncm --- 组合号
     V-D,V-L --- 分别为恒载、活载分项系数
     +X-W,-X-W --- 分别为X正负方向水平风荷载分项系数
     +Y-W,-Y-W --- 分别为Y正负方向水平风荷载分项系数
     X-E,Y-E --- 分别为X向、Y向水平地震荷载分项系数
     Z-E --- 竖向地震荷载分项系数
     R-F --- 人防荷载分项系数
     TEM --- 温度荷载分项系数
     CRN --- 吊车荷载分项系数

     Ncm   V-D   V-L   +X-W   -X-W   +Y-W   -Y-W   X-E   Y-E   Z-E   R-F   TEM   CRN
       1  1.35  0.98    --     --     --     --    --    --    --    --    --    -- 
       2  1.20  1.40    --     --     --     --    --    --    --    --    --    -- 
       3  1.00  1.40    --     --     --     --    --    --    --    --    --    -- 
       4  1.20   --    1.54    --     --     --    --    --    --    --    --    -- 
